date,hpi_index,mort_rate_1y,mort_rate_float,ocr,dwellings_consent_count,net_migration_nz,filled_jobs_nz,new_listings_akl,total_stock_akl,sales_count_akl,days_to_sell_akl,median_price_akl,y_log,y_diff,sales_count_akl_lag1,sales_count_akl_lag2,sales_count_akl_lag3,days_to_sell_akl_lag1,days_to_sell_akl_lag2,days_to_sell_akl_lag3,hpi_index_imp,y_log_imp,y_diff_imp,mort_rate_1y_miss,mort_rate_1y_imp,mort_rate_float_miss,mort_rate_float_imp,ocr_miss,ocr_imp,dwellings_consent_count_miss,dwellings_consent_count_imp,new_listings_akl_miss,new_listings_akl_imp,total_stock_akl_miss,total_stock_akl_imp,sales_count_akl_miss,sales_count_akl_imp,days_to_sell_akl_miss,days_to_sell_akl_imp,median_price_akl_miss,median_price_akl_imp,filled_jobs_nz_miss,filled_jobs_nz_imp,net_migration_nz_miss,net_migration_nz_imp
2018-11-30,2873.0,4.72,5.77,1.75,1172.0,3860.0,,3831.0,10431.0,2039.0,37.0,867000.0,7.96311205897929,-0.0041681199629106,1948.0,1616.0,1792.0,36.0,39.0,42.0,2873.0,7.96311205897929,-0.004168119962910666,0,4.72,0,5.77,0,1.75,0,1172.0,0,3831.0,0,10431.0,0,2039.0,0,37.0,0,867000.0,1,,0,3860.0
2018-12-31,2822.0,4.75,5.77,1.75,938.0,4200.0,,1569.0,8880.0,1336.0,39.0,862000.0,7.945201132412759,-0.0179109265665307,2039.0,1948.0,1616.0,37.0,36.0,39.0,2822.0,7.945201132412759,-0.017910926566530705,0,4.75,0,5.77,0,1.75,0,938.0,0,1569.0,0,8880.0,0,1336.0,0,39.0,0,862000.0,1,,0,4200.0
2019-01-31,2799.0,4.75,5.77,1.75,1128.0,4180.0,,2420.0,9081.0,1152.0,51.0,800000.0,7.937017489515454,-0.0081836428973049,1336.0,2039.0,1948.0,39.0,37.0,36.0,2799.0,7.937017489515454,-0.008183642897304999,0,4.75,0,5.77,0,1.75,0,1128.0,0,2420.0,0,9081.0,0,1152.0,0,51.0,0,800000.0,1,,0,4180.0
2019-02-28,2838.0,4.74,5.77,1.75,1354.0,4180.0,,3705.0,10234.0,1358.0,57.0,850000.0,7.950854857719988,0.013837368204534,1152.0,1336.0,2039.0,51.0,39.0,37.0,2838.0,7.950854857719988,0.013837368204534073,0,4.74,0,5.77,0,1.75,0,1354.0,0,3705.0,0,10234.0,0,1358.0,0,57.0,0,850000.0,1,,0,4180.0
2019-03-31,2823.0,4.7,5.78,1.75,1109.0,4250.0,,4363.0,11026.0,2006.0,42.0,856000.0,7.945555428253489,-0.0052994294664987,1358.0,1152.0,1336.0,57.0,51.0,39.0,2823.0,7.945555428253489,-0.005299429466498751,0,4.7,0,5.78,0,1.75,0,1109.0,0,4363.0,0,11026.0,0,2006.0,0,42.0,0,856000.0,1,,0,4250.0
2019-04-30,2772.0,4.7,5.78,1.75,1043.0,4450.0,,2957.0,10684.0,1608.0,41.0,850000.0,7.927324360309794,-0.0182310679436952,2006.0,1358.0,1152.0,42.0,57.0,51.0,2772.0,7.927324360309794,-0.018231067943695223,0,4.7,0,5.78,0,1.75,0,1043.0,0,2957.0,0,10684.0,0,1608.0,0,41.0,0,850000.0,1,,0,4450.0
2019-05-31,2786.0,4.64,5.74,1.5,1657.0,5470.0,722233.0,3398.0,9997.0,1925.0,45.0,860000.0,7.932362154339751,0.005037794029957,1608.0,2006.0,1358.0,41.0,42.0,57.0,2786.0,7.932362154339751,0.005037794029957077,0,4.64,0,5.74,0,1.5,0,1657.0,0,3398.0,0,9997.0,0,1925.0,0,45.0,0,860000.0,0,722233.0,0,5470.0
2019-06-30,2784.0,4.61,5.73,1.5,1152.0,5050.0,723890.0,2563.0,9085.0,1819.0,45.0,850000.0,7.931644021454311,-0.0007181328854404,1925.0,1608.0,2006.0,45.0,41.0,42.0,2784.0,7.931644021454311,-0.0007181328854404256,0,4.61,0,5.73,0,1.5,0,1152.0,0,2563.0,0,9085.0,0,1819.0,0,45.0,0,850000.0,0,723890.0,0,5050.0
2019-07-31,2789.0,4.6,5.73,1.5,1454.0,5650.0,730451.0,2452.0,8411.0,1894.0,44.0,830000.0,7.933438387627489,0.0017943661731782,1819.0,1925.0,1608.0,45.0,45.0,41.0,2789.0,7.933438387627489,0.0017943661731782967,0,4.6,0,5.73,0,1.5,0,1454.0,0,2452.0,0,8411.0,0,1894.0,0,44.0,0,830000.0,0,730451.0,0,5650.0
2019-08-31,2819.0,4.51,5.49,1.0,1407.0,7350.0,732281.0,2653.0,7956.0,1761.0,44.0,820000.0,7.944137491114112,0.0106991034866235,1894.0,1819.0,1925.0,44.0,45.0,45.0,2819.0,7.9441374911141125,0.010699103486623507,0,4.51,0,5.49,0,1.0,0,1407.0,0,2653.0,0,7956.0,0,1761.0,0,44.0,0,820000.0,0,732281.0,0,7350.0
2019-09-30,2865.0,4.43,5.45,1.0,1143.0,7170.0,735992.0,3019.0,8025.0,1823.0,39.0,848000.0,7.960323629148839,0.016186138034727,1761.0,1894.0,1819.0,44.0,44.0,45.0,2865.0,7.9603236291488395,0.016186138034727016,0,4.43,0,5.45,0,1.0,0,1143.0,0,3019.0,0,8025.0,0,1823.0,0,39.0,0,848000.0,0,735992.0,0,7170.0
2019-10-31,2863.0,4.35,5.45,1.0,1361.0,8290.0,740153.0,3566.0,8470.0,2025.0,36.0,868000.0,7.959625305098115,-0.0006983240507247,1823.0,1761.0,1894.0,39.0,44.0,44.0,2863.0,7.959625305098115,-0.0006983240507247856,0,4.35,0,5.45,0,1.0,0,1361.0,0,3566.0,0,8470.0,0,2025.0,0,36.0,0,868000.0,0,740153.0,0,8290.0
2019-11-30,2923.0,4.33,5.45,1.0,1120.0,7780.0,752591.0,3562.0,8188.0,2335.0,35.0,885000.0,7.980365765111246,0.0207404600131315,2025.0,1823.0,1761.0,36.0,39.0,44.0,2923.0,7.980365765111246,0.020740460013131568,0,4.33,0,5.45,0,1.0,0,1120.0,0,3562.0,0,8188.0,0,2335.0,0,35.0,0,885000.0,0,752591.0,0,7780.0
2019-12-31,2931.0,4.32,5.45,1.0,1226.0,8740.0,757208.0,1422.0,6600.0,1860.0,34.0,890000.0,7.983098940710892,0.002733175599646,2335.0,2025.0,1823.0,35.0,36.0,39.0,2931.0,7.983098940710892,0.0027331755996460316,0,4.32,0,5.45,0,1.0,0,1226.0,0,1422.0,0,6600.0,0,1860.0,0,34.0,0,890000.0,0,757208.0,0,8740.0
2020-01-31,2918.0,4.32,5.45,1.0,950.0,7930.0,735996.0,2285.0,7061.0,1295.0,43.0,875000.0,7.978653729082731,-0.0044452116281616,1860.0,2335.0,2025.0,34.0,35.0,36.0,2918.0,7.978653729082731,-0.004445211628161694,0,4.32,0,5.45,0,1.0,0,950.0,0,2285.0,0,7061.0,0,1295.0,0,43.0,0,875000.0,0,735996.0,0,7930.0
2020-02-29,3035.0,4.32,5.45,1.0,1232.0,10910.0,747535.0,3920.0,7927.0,1968.0,39.0,888000.0,8.017966703493599,0.0393129744108682,1295.0,1860.0,2335.0,43.0,34.0,35.0,3035.0,8.017966703493599,0.03931297441086823,0,4.32,0,5.45,0,1.0,0,1232.0,0,3920.0,0,7927.0,0,1968.0,0,39.0,0,888000.0,0,747535.0,0,10910.0
2020-03-31,3063.0,4.0,4.81,0.25,1187.0,10120.0,748944.0,3641.0,7880.0,2307.0,33.0,950000.0,8.027150106832774,0.0091834033391755,1968.0,1295.0,1860.0,39.0,43.0,34.0,3063.0,8.027150106832774,0.009183403339175555,0,4.0,0,4.81,0,0.25,0,1187.0,0,3641.0,0,7880.0,0,2307.0,0,33.0,0,950000.0,0,748944.0,0,10120.0
2020-04-30,3006.0,3.97,4.78,0.25,894.0,100.0,741269.0,1856.0,7858.0,538.0,34.0,925000.0,8.00836557031292,-0.0187845365198544,2307.0,1968.0,1295.0,33.0,39.0,43.0,3006.0,8.00836557031292,-0.018784536519854456,0,3.97,0,4.78,0,0.25,0,894.0,0,1856.0,0,7858.0,0,538.0,0,34.0,0,925000.0,0,741269.0,0,100.0
2020-05-31,2970.0,3.81,4.75,0.25,1367.0,370.0,746596.0,2973.0,7879.0,1117.0,61.0,910000.0,7.996317231796746,-0.0120483385161742,538.0,2307.0,1968.0,34.0,33.0,39.0,2970.0,7.996317231796746,-0.012048338516174262,0,3.81,0,4.75,0,0.25,0,1367.0,0,2973.0,0,7879.0,0,1117.0,0,61.0,0,910000.0,0,746596.0,0,370.0
2020-06-30,3002.0,3.65,4.62,0.25,1439.0,380.0,747086.0,3559.0,8144.0,2054.0,55.0,928000.0,8.007034012193408,0.0107167803966623,1117.0,538.0,2307.0,61.0,34.0,33.0,3002.0,8.007034012193408,0.010716780396662351,0,3.65,0,4.62,0,0.25,0,1439.0,0,3559.0,0,8144.0,0,2054.0,0,55.0,0,928000.0,0,747086.0,0,380.0
2020-07-31,3050.0,3.55,4.6,0.25,1569.0,70.0,740274.0,3425.0,7941.0,2596.0,35.0,920000.0,8.022896869601457,0.0158628574080488,2054.0,1117.0,538.0,55.0,61.0,34.0,3050.0,8.022896869601457,0.015862857408048825,0,3.55,0,4.6,0,0.25,0,1569.0,0,3425.0,0,7941.0,0,2596.0,0,35.0,0,920000.0,0,740274.0,0,70.0
2020-08-31,3121.0,3.53,4.6,0.25,1391.0,1280.0,738251.0,3188.0,7399.0,2612.0,35.0,950000.0,8.045908742270779,0.023011872669322,2596.0,2054.0,1117.0,35.0,55.0,61.0,3121.0,8.045908742270779,0.02301187266932203,0,3.53,0,4.6,0,0.25,0,1391.0,0,3188.0,0,7399.0,0,2612.0,0,35.0,0,950000.0,0,738251.0,0,1280.0
2020-09-30,3194.0,3.46,4.6,0.25,1734.0,570.0,736078.0,4058.0,7421.0,2861.0,36.0,955000.0,8.069029328774958,0.023120586504179,2612.0,2596.0,2054.0,35.0,35.0,55.0,3194.0,8.069029328774958,0.02312058650417903,0,3.46,0,4.6,0,0.25,0,1734.0,0,4058.0,0,7421.0,0,2861.0,0,36.0,0,955000.0,0,736078.0,0,570.0
2020-10-31,3304.0,3.36,4.54,0.25,1564.0,740.0,742847.0,4877.0,7939.0,3140.0,30.0,1000000.0,8.102889134640868,0.0338598058659105,2861.0,2612.0,2596.0,36.0,35.0,35.0,3304.0,8.102889134640868,0.03385980586591053,0,3.36,0,4.54,0,0.25,0,1564.0,0,4877.0,0,7939.0,0,3140.0,0,30.0,0,1000000.0,0,742847.0,0,740.0
2020-11-30,3393.0,3.34,4.51,0.25,1740.0,-300.0,746399.0,5195.0,8229.0,3728.0,30.0,1030000.0,8.129469764784231,0.0265806301433624,3140.0,2861.0,2612.0,30.0,36.0,35.0,3393.0,8.129469764784231,0.026580630143362427,0,3.34,0,4.51,0,0.25,0,1740.0,0,5195.0,0,8229.0,0,3728.0,0,30.0,0,1030000.0,0,746399.0,0,-300.0
2020-12-31,3457.0,3.34,4.51,0.25,1589.0,-2120.0,754819.0,2161.0,5810.0,3219.0,29.0,1040000.0,8.148156439921625,0.0186866751373937,3728.0,3140.0,2861.0,30.0,30.0,36.0,3457.0,8.148156439921625,0.01868667513739375,0,3.34,0,4.51,0,0.25,0,1589.0,0,2161.0,0,5810.0,0,3219.0,0,29.0,0,1040000.0,0,754819.0,0,-2120.0
2021-01-31,3436.0,3.26,4.51,0.25,1410.0,-840.0,733686.0,3139.0,6503.0,1870.0,35.0,1000000.0,8.142063283104147,-0.006093156817478,3219.0,3728.0,3140.0,29.0,30.0,30.0,3436.0,8.142063283104147,-0.006093156817478018,0,3.26,0,4.51,0,0.25,0,1410.0,0,3139.0,0,6503.0,0,1870.0,0,35.0,0,1000000.0,0,733686.0,0,-840.0
2021-02-28,3662.0,3.24,4.51,0.25,1176.0,-880.0,742549.0,4363.0,7196.0,2775.0,34.0,1100000.0,8.205764725234456,0.0637014421303092,1870.0,3219.0,3728.0,35.0,29.0,30.0,3662.0,8.205764725234456,0.06370144213030926,0,3.24,0,4.51,0,0.25,0,1176.0,0,4363.0,0,7196.0,0,2775.0,0,34.0,0,1100000.0,0,742549.0,0,-880.0
2021-03-31,3749.0,3.24,4.51,0.25,1622.0,-1150.0,747388.0,4515.0,8282.0,3872.0,31.0,1120000.0,8.229244416735913,0.023479691501457,2775.0,1870.0,3219.0,34.0,35.0,29.0,3749.0,8.229244416735913,0.023479691501457012,0,3.24,0,4.51,0,0.25,0,1622.0,0,4515.0,0,8282.0,0,3872.0,0,31.0,0,1120000.0,0,747388.0,0,-1150.0
2021-04-30,3738.0,3.23,4.51,0.25,1623.0,-860.0,750679.0,,,2591.0,31.0,1125000.0,8.226305988015508,-0.0029384287204052,3872.0,2775.0,1870.0,31.0,34.0,35.0,3738.0,8.226305988015508,-0.002938428720405284,0,3.23,0,4.51,0,0.25,0,1623.0,1,1856.0,1,7858.0,0,2591.0,0,31.0,0,1125000.0,0,750679.0,0,-860.0
2021-05-31,3754.0,3.2,4.47,0.25,1708.0,-1080.0,754059.0,3420.0,6728.0,2766.0,32.0,1148000.0,8.230577217146454,0.0042712291309463,2591.0,3872.0,2775.0,31.0,31.0,34.0,3754.0,8.230577217146454,0.004271229130946352,0,3.2,0,4.47,0,0.25,0,1708.0,0,3420.0,0,6728.0,0,2766.0,0,32.0,0,1148000.0,0,754059.0,0,-1080.0
2021-06-30,3767.0,3.17,4.47,0.25,1910.0,-2000.0,757326.0,3081.0,6249.0,2766.0,32.0,1150000.0,8.23403420769204,0.0034569905455867,2766.0,2591.0,3872.0,32.0,31.0,31.0,3767.0,8.23403420769204,0.003456990545586791,0,3.17,0,4.47,0,0.25,0,1910.0,0,3081.0,0,6249.0,0,2766.0,0,32.0,0,1150000.0,0,757326.0,0,-2000.0
2021-07-31,3897.0,3.39,4.52,0.25,1691.0,-950.0,758256.0,3155.0,5809.0,2691.0,32.0,1175000.0,8.26796230533871,0.0339280976466689,2766.0,2766.0,2591.0,32.0,32.0,31.0,3897.0,8.26796230533871,0.03392809764666893,0,3.39,0,4.52,0,0.25,0,1691.0,0,3155.0,0,5809.0,0,2691.0,0,32.0,0,1175000.0,0,758256.0,0,-950.0
2021-08-31,3985.0,3.37,4.52,0.25,2162.0,-1190.0,764248.0,2590.0,5654.0,2346.0,32.0,1200000.0,8.290292591224315,0.0223302858856051,2691.0,2766.0,2766.0,32.0,32.0,32.0,3985.0,8.290292591224315,0.02233028588560515,0,3.37,0,4.52,0,0.25,0,2162.0,0,2590.0,0,5654.0,0,2346.0,0,32.0,0,1200000.0,0,764248.0,0,-1190.0
2021-09-30,4009.0,3.54,4.52,0.25,1691.0,-180.0,763723.0,1709.0,5859.0,1338.0,35.0,1150000.0,8.296297112642508,0.0060045214181929,2346.0,2691.0,2766.0,32.0,32.0,32.0,4009.0,8.296297112642508,0.006004521418192965,0,3.54,0,4.52,0,0.25,0,1691.0,0,1709.0,0,5859.0,0,1338.0,0,35.0,0,1150000.0,0,763723.0,0,-180.0
2021-10-31,4149.0,3.82,4.65,0.5,1614.0,360.0,767568.0,4417.0,6603.0,2576.0,45.0,1250000.0,8.330622620332868,0.0343255076903599,1338.0,2346.0,2691.0,35.0,32.0,32.0,4149.0,8.330622620332868,0.03432550769035991,0,3.82,0,4.65,0,0.5,0,1614.0,0,4417.0,0,6603.0,0,2576.0,0,45.0,0,1250000.0,0,767568.0,0,360.0
2021-11-30,4272.0,4.12,4.83,0.75,2188.0,-1720.0,778083.0,5773.0,8599.0,3102.0,30.0,1300000.0,8.35983738064003,0.0292147603071626,2576.0,1338.0,2346.0,45.0,35.0,32.0,4272.0,8.35983738064003,0.029214760307162635,0,4.12,0,4.83,0,0.75,0,2188.0,0,5773.0,0,8599.0,0,3102.0,0,30.0,0,1300000.0,0,778083.0,0,-1720.0
2021-12-31,4176.0,4.2,4.91,0.75,1734.0,-4450.0,782763.0,2434.0,7595.0,2313.0,29.0,1290000.0,8.337109129562474,-0.0227282510775559,3102.0,2576.0,1338.0,30.0,45.0,35.0,4176.0,8.337109129562474,-0.02272825107755594,0,4.2,0,4.91,0,0.75,0,1734.0,0,2434.0,0,7595.0,0,2313.0,0,29.0,0,1290000.0,0,782763.0,0,-4450.0
2022-01-31,4064.0,4.18,4.91,0.75,1202.0,-3510.0,765370.0,2737.0,8494.0,1323.0,34.0,1200000.0,8.309922989258318,-0.0271861403041562,2313.0,3102.0,2576.0,29.0,30.0,45.0,4064.0,8.309922989258318,-0.027186140304156226,0,4.18,0,4.91,0,0.75,0,1202.0,0,2737.0,0,8494.0,0,1323.0,0,34.0,0,1200000.0,0,765370.0,0,-3510.0
2022-02-28,4038.0,4.26,4.94,1.0,1641.0,-3360.0,769747.0,4365.0,10017.0,1741.0,48.0,1190000.0,8.303504798872783,-0.0064181903855349,1323.0,2313.0,3102.0,34.0,29.0,30.0,4038.0,8.303504798872783,-0.006418190385534928,0,4.26,0,4.94,0,1.0,0,1641.0,0,4365.0,0,10017.0,0,1741.0,0,48.0,0,1190000.0,0,769747.0,0,-3360.0
2022-03-31,3941.0,4.49,5.08,1.0,2313.0,-520.0,769278.0,4033.0,10736.0,2367.0,39.0,1200000.0,8.279189777195004,-0.0243150216777792,1741.0,1323.0,2313.0,48.0,34.0,29.0,3941.0,8.279189777195004,-0.024315021677779214,0,4.49,0,5.08,0,1.0,0,2313.0,0,4033.0,0,10736.0,0,2367.0,0,39.0,0,1200000.0,0,769278.0,0,-520.0
2022-04-30,3836.0,4.87,5.39,1.5,1614.0,-870.0,772147.0,3026.0,9990.0,1573.0,40.0,1170000.0,8.252185436003328,-0.0270043411916756,2367.0,1741.0,1323.0,39.0,48.0,34.0,3836.0,8.252185436003328,-0.027004341191675607,0,4.87,0,5.39,0,1.5,0,1614.0,0,3026.0,0,9990.0,0,1573.0,0,40.0,0,1170000.0,0,772147.0,0,-870.0
2022-05-31,3774.0,4.96,5.51,2.0,1928.0,-1250.0,772128.0,3182.0,10575.0,1761.0,43.0,1125000.0,8.235890725928495,-0.0162947100748329,1573.0,2367.0,1741.0,40.0,39.0,48.0,3774.0,8.235890725928495,-0.016294710074832963,0,4.96,0,5.51,0,2.0,0,1928.0,0,3182.0,0,10575.0,0,1761.0,0,43.0,0,1125000.0,0,772128.0,0,-1250.0
2022-06-30,3708.0,5.56,5.89,2.0,1831.0,-60.0,773252.0,2899.0,10451.0,1618.0,44.0,1156000.0,8.218247926685745,-0.0176427992427505,1761.0,1573.0,2367.0,43.0,40.0,39.0,3708.0,8.218247926685745,-0.017642799242750584,0,5.56,0,5.89,0,2.0,0,1831.0,0,2899.0,0,10451.0,0,1618.0,0,44.0,0,1156000.0,0,773252.0,0,-60.0
2022-07-31,3604.0,5.65,6.22,2.5,1825.0,2240.0,774052.0,2692.0,10626.0,1419.0,45.0,1100000.0,8.189799618728228,-0.0284483079575164,1618.0,1761.0,1573.0,44.0,43.0,40.0,3604.0,8.189799618728228,-0.028448307957516406,0,5.65,0,6.22,0,2.5,0,1825.0,0,2692.0,0,10626.0,0,1419.0,0,45.0,0,1100000.0,0,774052.0,0,2240.0
2022-08-31,3577.0,5.48,6.54,3.0,1882.0,2510.0,777101.0,2743.0,10245.0,1477.0,48.0,1100000.0,8.182279739259018,-0.0075198794692106,1419.0,1618.0,1761.0,45.0,44.0,43.0,3577.0,8.182279739259018,-0.007519879469210622,0,5.48,0,6.54,0,3.0,0,1882.0,0,2743.0,0,10245.0,0,1477.0,0,48.0,0,1100000.0,0,777101.0,0,2510.0
2022-09-30,3533.0,5.72,6.65,3.0,2213.0,5460.0,780531.0,2680.0,10159.0,1633.0,45.0,1045000.0,8.169902647359145,-0.0123770918998733,1477.0,1419.0,1618.0,48.0,45.0,44.0,3533.0,8.169902647359145,-0.01237709189987335,0,5.72,0,6.65,0,3.0,0,2213.0,0,2680.0,0,10159.0,0,1633.0,0,45.0,0,1045000.0,0,780531.0,0,5460.0
2022-10-31,3550.0,6.18,6.99,3.5,1589.0,5660.0,785924.0,3249.0,10340.0,1554.0,43.0,1090000.0,8.174702882469461,0.0048002351103164,1633.0,1477.0,1419.0,45.0,48.0,45.0,3550.0,8.174702882469461,0.004800235110316464,0,6.18,0,6.99,0,3.5,0,1589.0,0,3249.0,0,10340.0,0,1554.0,0,43.0,0,1090000.0,0,785924.0,0,5660.0
2022-11-30,3487.0,6.46,7.33,4.25,1961.0,9570.0,796263.0,3450.0,10870.0,1797.0,40.0,1065000.0,8.156797046675651,-0.01790583579381,1554.0,1633.0,1477.0,43.0,45.0,48.0,3487.0,8.156797046675651,-0.01790583579381,0,6.46,0,7.33,0,4.25,0,1961.0,0,3450.0,0,10870.0,0,1797.0,0,40.0,0,1065000.0,0,796263.0,0,9570.0
2022-12-31,3414.0,6.82,7.81,4.25,1302.0,9020.0,794720.0,1576.0,9708.0,1327.0,39.0,1050000.0,8.135639903354386,-0.0211571433212647,1797.0,1554.0,1633.0,40.0,43.0,45.0,3414.0,8.135639903354386,-0.021157143321264726,0,6.82,0,7.81,0,4.25,0,1302.0,0,1576.0,0,9708.0,0,1327.0,0,39.0,0,1050000.0,0,794720.0,0,9020.0
2023-01-31,3359.0,6.86,7.8,4.25,1064.0,9510.0,780131.0,2011.0,9950.0,943.0,51.0,940000.0,8.119398589612294,-0.0162413137420927,1327.0,1797.0,1554.0,39.0,40.0,43.0,3359.0,8.119398589612294,-0.0162413137420927,0,6.86,0,7.8,0,4.25,0,1064.0,0,2011.0,0,9950.0,0,943.0,0,51.0,0,940000.0,0,780131.0,0,9510.0
2023-02-28,3351.0,6.91,7.84,4.75,1289.0,10570.0,792283.0,2755.0,10426.0,1049.0,57.0,1009000.0,8.11701408773731,-0.0023845018749835,943.0,1327.0,1797.0,51.0,39.0,40.0,3351.0,8.11701408773731,-0.0023845018749835134,0,6.91,0,7.84,0,4.75,0,1289.0,0,2755.0,0,10426.0,0,1049.0,0,57.0,0,1009000.0,0,792283.0,0,10570.0
2023-03-31,3331.0,6.97,7.98,4.75,1814.0,17060.0,798965.0,3143.0,10541.0,1823.0,45.0,1000600.0,8.11102783819368,-0.0059862495436302,1049.0,943.0,1327.0,57.0,51.0,39.0,3331.0,8.11102783819368,-0.005986249543630251,0,6.97,0,7.98,0,4.75,0,1814.0,0,3143.0,0,10541.0,0,1823.0,0,45.0,0,1000600.0,0,798965.0,0,17060.0
2023-04-30,3296.0,7.11,8.27,5.25,1331.0,14330.0,804055.0,2516.0,10106.0,1258.0,43.0,995000.0,8.100464891029363,-0.0105629471643169,1823.0,1049.0,943.0,45.0,57.0,51.0,3296.0,8.100464891029363,-0.010562947164316938,0,7.11,0,8.27,0,5.25,0,1331.0,0,2516.0,0,10106.0,0,1258.0,0,43.0,0,995000.0,0,804055.0,0,14330.0
2023-05-31,3283.0,7.18,8.37,5.5,1438.0,13710.0,806442.0,2567.0,9670.0,1793.0,46.0,995000.0,8.096512917501594,-0.0039519735277693,1258.0,1823.0,1049.0,43.0,45.0,57.0,3283.0,8.096512917501594,-0.003951973527769326,0,7.18,0,8.37,0,5.5,0,1438.0,0,2567.0,0,9670.0,0,1793.0,0,46.0,0,995000.0,0,806442.0,0,13710.0
